name,test,inaugurals,d-sep,i-sep,saving,dSepTime,iSepTime,iTime
Hepar2,"I(irregular_liver,triglycerides,inr)",14,118,57,48.31,0.001508951187133789,0.020427942276000977,0.009238004684448242
Hepar2,"I(fat,amylase,encephalopathy)",11,57,26,45.61,0.0007979869842529297,0.021895170211791992,0.007648944854736328
Hepar2,"I(nausea,carcinoma,proteins)",16,161,85,52.80,0.0021228790283203125,0.02220606803894043,0.007438182830810547
Hepar2,"I(ama,ESR,proteins)",13,123,71,57.72,0.003103017807006836,0.023473024368286133,0.00804591178894043
Hepar2,"I(pain,phosphatase,THepatitis)",16,47,16,34.04,0.0008709430694580078,0.02061295509338379,0.007433176040649414
Hepar2,"I(palms,ChHepatitis,hospital)",7,76,30,39.47,0.000988006591796875,0.020627975463867188,0.00822305679321289
Hepar2,"I(palms,spiders,hcv_anti)",6,127,64,50.39,0.0017170906066894531,0.021377086639404297,0.007581949234008789
Hepar2,"I(alcohol,sex,irregular_liver)",7,114,52,45.61,0.0019910335540771484,0.02417898178100586,0.009742021560668945
Hepar2,"I(hepatotoxic,hbsag_anti,alcohol)",6,15,2,13.33,0.0004889965057373047,0.021978139877319336,0.008317947387695312
Hepar2,"I(carcinoma,alcoholism,inr)",21,115,66,57.39,0.0016701221466064453,0.021751880645751953,0.007354021072387695
Hepar2,"I(injections,phosphatase,hcv_anti)",11,129,67,51.94,0.002111196517944336,0.02301192283630371,0.008005857467651367
Hepar2,"I(jaundice,hbsag,fatigue)",21,127,84,66.14,0.001978158950805664,0.02511286735534668,0.007803916931152344
Hepar2,"I(palms,hbeag,vh_amn)",6,121,60,49.59,0.0018088817596435547,0.022834062576293945,0.008855819702148438
Hepar2,"I(gallstones,THepatitis,hepatotoxic)",7,49,6,12.24,0.0009038448333740234,0.02242898941040039,0.008643150329589844
Hepar2,"I(pain,THepatitis,hepatomegaly)",5,47,20,42.55,0.0007081031799316406,0.021463871002197266,0.008357048034667969
Hepar2,"I(hbsag,hbeag,platelet)",10,74,44,59.46,0.0012869834899902344,0.021895885467529297,0.007633209228515625
Hepar2,"I(nausea,hospital,hbc_anti)",8,58,9,15.52,0.0008449554443359375,0.022902965545654297,0.008296012878417969
Hepar2,"I(ast,Cirrhosis,edge)",12,103,56,54.37,0.0016129016876220703,0.021541118621826172,0.008999109268188477
Hepar2,"I(ggtp,density,joints)",21,155,100,64.52,0.0023059844970703125,0.021944046020507812,0.0073699951171875
Hepar2,"I(edema,fat,anorexia)",12,115,55,47.83,0.001371145248413086,0.02305293083190918,0.008160829544067383
Hepar2,"I(spleen,ChHepatitis,amylase)",12,87,37,42.53,0.001107931137084961,0.021012067794799805,0.0077571868896484375
Hepar2,"I(gallstones,jaundice,flatulence)",13,142,91,64.08,0.002113819122314453,0.02170276641845703,0.007772922515869141
Hepar2,"I(spleen,anorexia,hbsag_anti)",10,115,70,60.87,0.0016520023345947266,0.021116018295288086,0.007462024688720703
Hepar2,"I(upper_pain,skin,Cirrhosis)",13,143,92,64.34,0.002234935760498047,0.02238297462463379,0.007667064666748047
Hepar2,"I(palms,ast,pressure_ruq)",16,136,74,54.41,0.002006053924560547,0.021969079971313477,0.00736689567565918
Hepar2,"I(diabetes,hepatomegaly,Steatosis)",6,91,33,36.26,0.001302957534790039,0.02149820327758789,0.008065938949584961
Hepar2,"I(proteins,injections,ama)",12,113,56,49.56,0.001432180404663086,0.021004915237426758,0.008177995681762695
Hepar2,"I(skin,urea,fat)",12,138,99,71.74,0.002070903778076172,0.021353960037231445,0.007285118103027344
Hepar2,"I(hbsag,gallstones,bilirubin)",13,66,37,56.06,0.0009059906005859375,0.023936986923217773,0.00740504264831543
Hepar2,"I(surgery,hepatalgia,hbc_anti)",9,47,6,12.77,0.0008461475372314453,0.02016305923461914,0.008151054382324219
Hepar2,"I(surgery,upper_pain,choledocholithotomy)",6,47,1,2.13,0.0007071495056152344,0.020711898803710938,0.00834798812866211
Hepar2,"I(diabetes,hbeag,le_cells)",8,37,2,5.41,0.0010769367218017578,0.02151203155517578,0.010018110275268555
Hepar2,"I(RHepatitis,palms,urea)",11,16,3,18.75,0.0005459785461425781,0.02050018310546875,0.007909059524536133
Hepar2,"I(ascites,ggtp,RHepatitis)",22,161,89,55.28,0.0024728775024414062,0.023308992385864258,0.0075910091400146484
Hepar2,"I(jaundice,nausea,albumin)",21,137,86,62.77,0.0021529197692871094,0.0225679874420166,0.008634805679321289
Hepar2,"I(phosphatase,hbc_anti,choledocholithotomy)",11,111,74,66.67,0.0017368793487548828,0.02107405662536621,0.007909059524536133
Hepar2,"I(hbsag,ast,bilirubin)",21,136,72,52.94,0.0019631385803222656,0.025053977966308594,0.0071108341217041016
Hepar2,"I(spiders,palms,ggtp)",22,122,66,54.10,0.0018041133880615234,0.022063016891479492,0.007896900177001953
