name,test,inaugurals,d-sep,i-sep,saving,dSepTime,iSepTime
Andes,"I(SNode_65,EQUAL71,GOAL_146)",,244,169,69.26,0.02254009246826172,0.08890700340270996
Andes,"I(KINEMATI17,MAXIMIZE34,SNode_21)",,135,1,0.74,0.010537862777709961,0.0009291172027587891
Andes,"I(TRY13,GRAV2,SNode_115)",,145,63,43.45,0.011667013168334961,0.030791044235229492
Andes,"I(RApp2,SNode_41,SNode_16)",,110,3,2.73,0.009032964706420898,0.0011949539184570312
Andes,"I(SNode_67,GOAL_108,WRITE30)",,422,323,76.54,0.06122994422912598,0.07594513893127441
Andes,"I(SNode_47,SNode_152,NULL48)",,449,332,73.94,0.0689399242401123,0.06854009628295898
Andes,"I(GOAL_63,KINE29,SNode_123)",,219,144,65.75,0.021242141723632812,0.07529592514038086
Andes,"I(SNode_128,NEED67,SNode_59)",,385,276,71.69,0.036058902740478516,0.09898591041564941
Andes,"I(IDENTIFY59,SNode_93,GOAL_149)",,4,1,25.00,0.035556793212890625,0.11075496673583984
Andes,"I(SNode_25,IDENTIFY55,KINEMATI17)",,75,4,5.33,0.00632476806640625,0.0013201236724853516
Andes,"I(SYSTEM18,SNode_116,GOAL_108)",,478,377,78.87,0.06729412078857422,0.08951687812805176
Andes,"I(SNode_112,GOAL_121,GOAL_66)",,459,352,76.69,0.06435608863830566,0.11060905456542969
Andes,"I(IDENTIFY22,GOAL_153,TRY11)",,8,1,12.50,0.02245497703552246,0.022686004638671875
Andes,"I(RESOLVE38,IDENTIFY41,CHOOSE47)",,102,1,0.98,0.00818490982055664,0.0005490779876708984
Andes,"I(SNode_152,APPLY61,SNode_9)",,358,248,69.27,0.03500008583068848,0.06319904327392578
Andes,"I(KNOWN8,SNode_100,NEED1)",,404,281,69.55,0.07423996925354004,0.06826305389404297
Andes,"I(SNode_131,SNode_34,SNode_68)",,396,278,70.20,0.03715801239013672,0.0748448371887207
Andes,"I(SNode_71,SNode_132,IDENTIFY41)",,463,363,78.40,0.06733894348144531,0.07975101470947266
Andes,"I(GOAL_110,SNode_13,RApp8)",,372,265,71.24,0.03578805923461914,0.06431698799133301
Andes,"I(NEWTONS74,GOAL_121,SNode_132)",,3,1,33.33,0.03136897087097168,0.04917407035827637
Andes,"I(SNode_119,NEED67,EQUAL71)",,403,293,72.70,0.03913998603820801,0.0973358154296875
Andes,"I(SNode_156,VAR20,GOAL_150)",,311,258,82.96,0.030013084411621094,0.06948685646057129
Andes,"I(SNode_46,SNode_86,VELOCITY7)",,396,271,68.43,0.05265307426452637,0.054141998291015625
Andes,"I(FIND58,SNode_42,GOAL_66)",,2,1,50.00,0.0014221668243408203,0.008269071578979492
Andes,"I(COMPO16,FORCE60,SNode_123)",,145,65,44.83,0.010994911193847656,0.06081700325012207
Andes,"I(NEED1,GOAL_130,GOAL_83)",,6,1,16.67,0.022639989852905273,0.039974212646484375
Andes,"I(NEWTONS45,GOAL_79,SNode_106)",,89,9,10.11,0.026308059692382812,0.05141186714172363
Andes,"I(IDENTIFY43,IDENTIFY22,GOAL_49)",,105,1,0.95,0.008552074432373047,0.0012509822845458984
Andes,"I(GOAL_50,SNode_88,CHOOSE19)",,403,289,71.71,0.07214999198913574,0.07054901123046875
Andes,"I(SNode_132,GOAL_83,SNode_71)",,452,350,77.43,0.0600590705871582,0.11297202110290527
Andes,"I(GOAL_143,EQUAL71,NORMAL52)",,402,305,75.87,0.03874516487121582,0.0722498893737793
Andes,"I(SNode_71,KINEMATI17,VECTOR73)",,215,77,35.81,0.01857900619506836,0.01853203773498535
Andes,"I(TRY11,GOAL_61,HORIZ53)",,190,69,36.32,0.021826982498168945,0.013834953308105469
Andes,"I(SNode_13,DEFINE23,GOAL_110)",,5,1,20.00,0.0010440349578857422,0.02637195587158203
Andes,"I(HORIZ53,RApp12,GOAL_130)",,12,5,41.67,0.030778884887695312,0.056600093841552734
Andes,"I(CHOOSE35,GOAL72,VECTOR44)",,119,1,0.84,0.009675979614257812,0.0005481243133544922
Andes,"I(GOAL_66,NORMAL52,SNode_93)",,218,125,57.34,0.020605087280273438,0.05831599235534668
Andes,"I(SUM75,SYSTEM18,RApp6)",,11,1,9.09,0.0014159679412841797,0.009472131729125977
Andes,"I(SNode_13,NULL48,SNode_92)",,5,1,20.00,0.0007269382476806641,0.0009701251983642578
Andes,"I(SNode_7,IDENTIFY10,APPLY77)",,118,1,0.85,0.009654045104980469,0.0005910396575927734
Andes,"I(GOAL_103,RApp11,CHOOSE35)",,475,385,81.05,0.08886122703552246,0.11877703666687012
Andes,"I(SNode_100,VECTOR44,SNode_43)",,313,200,63.90,0.030764102935791016,0.060513973236083984
Andes,"I(SNode_47,TRY14,GOAL_146)",,122,53,43.44,0.010246038436889648,0.04882502555847168
Andes,"I(SNode_24,WRITE63,NEED67)",,83,12,14.46,0.008651971817016602,0.0034210681915283203
Andes,"I(KNOWN8,GOAL_121,STRAT_90)",,462,345,74.68,0.06457901000976562,0.06685304641723633
Andes,"I(SNode_7,GRAV78,SNode_92)",,118,1,0.85,0.010840892791748047,0.0013589859008789062
Andes,"I(SNode_37,SNode_25,SNode_59)",,315,200,63.49,0.03456616401672363,0.07444882392883301
Andes,"I(GOAL_72,SNode_4,SNode_20)",,208,72,34.62,0.018864870071411133,0.017941951751708984
Andes,"I(GOAL_104,NEWTONS74,GOAL_111)",,339,239,70.50,0.03416299819946289,0.05572795867919922
Andes,"I(SNode_37,SNode_128,SNode_42)",,453,347,76.60,0.07034516334533691,0.08734393119812012
Andes,"I(GOAL_146,GOAL_126,VECTOR27)",,469,378,80.60,0.06929421424865723,0.09394001960754395
Andes,"I(SNode_37,GOAL_57,EQUAL71)",,325,210,64.62,0.034371137619018555,0.06862998008728027
Andes,"I(SNode_112,SNode_117,RESOLVE40)",,465,361,77.63,0.06615900993347168,0.09125614166259766
Andes,"I(GOAL_61,SNode_154,GOAL_114)",,446,340,76.23,0.06253695487976074,0.11085295677185059
Andes,"I(GOAL_53,TRY25,GRAV2)",,174,33,18.97,0.014456033706665039,0.008580923080444336
